FIPS,County,State,ST
29217,Vernon,Missouri,MO
29219,Warren,Missouri,MO
29221,Washington,Missouri,MO
29223,Wayne,Missouri,MO
29225,Webster,Missouri,MO
29227,Worth,Missouri,MO
29229,Wright,Missouri,MO
29510,St. Louis city,Missouri,MO
30001,Beaverhead,Montana,MT
30003,Big Horn,Montana,MT
30005,Blaine,Montana,MT
30007,Broadwater,Montana,MT
30009,Carbon,Montana,MT
30011,Carter,Montana,MT
30013,Cascade,Montana,MT
30015,Chouteau,Montana,MT
30017,Custer,Montana,MT
30019,Daniels,Montana,MT
30021,Dawson,Montana,MT
30023,Deer Lodge,Montana,MT
30025,Fallon,Montana,MT
30027,Fergus,Montana,MT
30029,Flathead,Montana,MT
30031,Gallatin,Montana,MT
30033,Garfield,Montana,MT
30035,Glacier,Montana,MT
30037,Golden Valley,Montana,MT
30039,Granite,Montana,MT
30041,Hill,Montana,MT
30043,Jefferson,Montana,MT
30045,Judith Basin,Montana,MT
30047,Lake,Montana,MT
30049,Lewis and Clark,Montana,MT
30051,Liberty,Montana,MT
30053,Lincoln,Montana,MT
30055,McCone,Montana,MT
30057,Madison,Montana,MT
30059,Meagher,Montana,MT
30061,Mineral,Montana,MT
30063,Missoula,Montana,MT
30065,Musselshell,Montana,MT
30067,Park,Montana,MT
30069,Petroleum,Montana,MT
30071,Phillips,Montana,MT
30073,Pondera,Montana,MT
30075,Powder River,Montana,MT
30077,Powell,Montana,MT
30079,Prairie,Montana,MT
30081,Ravalli,Montana,MT
30083,Richland,Montana,MT
30085,Roosevelt,Montana,MT
30087,Rosebud,Montana,MT
30089,Sanders,Montana,MT
30091,Sheridan,Montana,MT
30093,Silver Bow,Montana,MT
30095,Stillwater,Montana,MT
30097,Sweet Grass,Montana,MT
30099,Teton,Montana,MT
30101,Toole,Montana,MT
30103,Treasure,Montana,MT
30105,Valley,Montana,MT
30107,Wheatland,Montana,MT
30109,Wibaux,Montana,MT
30111,Yellowstone,Montana,MT
31001,Adams,Nebraska,NE
31003,Antelope,Nebraska,NE
31005,Arthur,Nebraska,NE
31007,Banner,Nebraska,NE
31009,Blaine,Nebraska,NE
31011,Boone,Nebraska,NE
31013,Box Butte,Nebraska,NE
31015,Boyd,Nebraska,NE
31017,Brown,Nebraska,NE
31019,Buffalo,Nebraska,NE
31021,Burt,Nebraska,NE
31023,Butler,Nebraska,NE
31025,Cass,Nebraska,NE
31027,Cedar,Nebraska,NE
31029,Chase,Nebraska,NE
31031,Cherry,Nebraska,NE
31033,Cheyenne,Nebraska,NE
31035,Clay,Nebraska,NE
31037,Colfax,Nebraska,NE
31039,Cuming,Nebraska,NE
31041,Custer,Nebraska,NE
31043,Dakota,Nebraska,NE
31045,Dawes,Nebraska,NE
31047,Dawson,Nebraska,NE
31049,Deuel,Nebraska,NE
31051,Dixon,Nebraska,NE
31053,Dodge,Nebraska,NE
31055,Douglas,Nebraska,NE
31057,Dundy,Nebraska,NE
31059,Fillmore,Nebraska,NE
31061,Franklin,Nebraska,NE
31063,Frontier,Nebraska,NE
31065,Furnas,Nebraska,NE
31067,Gage,Nebraska,NE
31069,Garden,Nebraska,NE
31071,Garfield,Nebraska,NE
31073,Gosper,Nebraska,NE
31075,Grant,Nebraska,NE
31077,Greeley,Nebraska,NE
31079,Hall,Nebraska,NE
31081,Hamilton,Nebraska,NE
31083,Harlan,Nebraska,NE
31085,Hayes,Nebraska,NE
31087,Hitchcock,Nebraska,NE
31089,Holt,Nebraska,NE
31091,Hooker,Nebraska,NE
31093,Howard,Nebraska,NE
31095,Jefferson,Nebraska,NE
31097,Johnson,Nebraska,NE
31099,Kearney,Nebraska,NE
31101,Keith,Nebraska,NE
31103,Keya Paha,Nebraska,NE
31105,Kimball,Nebraska,NE
31107,Knox,Nebraska,NE
31109,Lancaster,Nebraska,NE
31111,Lincoln,Nebraska,NE
31113,Logan,Nebraska,NE
31115,Loup,Nebraska,NE
31117,McPherson,Nebraska,NE
31119,Madison,Nebraska,NE
31121,Merrick,Nebraska,NE
31123,Morrill,Nebraska,NE
31125,Nance,Nebraska,NE
31127,Nemaha,Nebraska,NE
31129,Nuckolls,Nebraska,NE
31131,Otoe,Nebraska,NE
31133,Pawnee,Nebraska,NE
31135,Perkins,Nebraska,NE
31137,Phelps,Nebraska,NE
31139,Pierce,Nebraska,NE
31141,Platte,Nebraska,NE
31143,Polk,Nebraska,NE
31145,Red Willow,Nebraska,NE
31147,Richardson,Nebraska,NE
31149,Rock,Nebraska,NE
31151,Saline,Nebraska,NE
31153,Sarpy,Nebraska,NE
31155,Saunders,Nebraska,NE
31157,Scotts Bluff,Nebraska,NE
31159,Seward,Nebraska,NE
31161,Sheridan,Nebraska,NE
31163,Sherman,Nebraska,NE
31165,Sioux,Nebraska,NE
31167,Stanton,Nebraska,NE
31169,Thayer,Nebraska,NE
31171,Thomas,Nebraska,NE
31173,Thurston,Nebraska,NE
31175,Valley,Nebraska,NE
31177,Washington,Nebraska,NE
31179,Wayne,Nebraska,NE
31181,Webster,Nebraska,NE
31183,Wheeler,Nebraska,NE
31185,York,Nebraska,NE
32001,Churchill,Nevada,NV
32003,Clark,Nevada,NV
32005,Douglas,Nevada,NV
32007,Elko,Nevada,NV
32009,Esmeralda,Nevada,NV
32011,Eureka,Nevada,NV
32013,Humboldt,Nevada,NV
32015,Lander,Nevada,NV
32017,Lincoln,Nevada,NV
32019,Lyon,Nevada,NV
32021,Mineral,Nevada,NV
32023,Nye,Nevada,NV
32027,Pershing,Nevada,NV
32029,Storey,Nevada,NV
32031,Washoe,Nevada,NV
32033,White Pine,Nevada,NV
32510,Carson City,Nevada,NV
33001,Belknap,New Hampshire,NH
33003,Carroll,New Hampshire,NH
33005,Cheshire,New Hampshire,NH
33007,Coos,New Hampshire,NH
33009,Grafton,New Hampshire,NH
33011,Hillsborough,New Hampshire,NH
33013,Merrimack,New Hampshire,NH
33015,Rockingham,New Hampshire,NH
33017,Strafford,New Hampshire,NH
33019,Sullivan,New Hampshire,NH
34001,Atlantic,New Jersey,NJ
34003,Bergen,New Jersey,NJ
34005,Burlington,New Jersey,NJ
34007,Camden,New Jersey,NJ
34009,Cape May,New Jersey,NJ
34011,Cumberland,New Jersey,NJ
34013,Essex,New Jersey,NJ
34015,Gloucester,New Jersey,NJ
34017,Hudson,New Jersey,NJ
34019,Hunterdon,New Jersey,NJ
34021,Mercer,New Jersey,NJ
34023,Middlesex,New Jersey,NJ
34025,Monmouth,New Jersey,NJ
34027,Morris,New Jersey,NJ
34029,Ocean,New Jersey,NJ
34031,Passaic,New Jersey,NJ
34033,Salem,New Jersey,NJ
34035,Somerset,New Jersey,NJ
34037,Sussex,New Jersey,NJ
34039,Union,New Jersey,NJ
34041,Warren,New Jersey,NJ
35001,Bernalillo,New Mexico,NM
35003,Catron,New Mexico,NM
35005,Chaves,New Mexico,NM
35006,Cibola,New Mexico,NM
35007,Colfax,New Mexico,NM
35009,Curry,New Mexico,NM
35011,De Baca,New Mexico,NM
35013,Dona Ana,New Mexico,NM
35015,Eddy,New Mexico,NM
35017,Grant,New Mexico,NM
35019,Guadalupe,New Mexico,NM
35021,Harding,New Mexico,NM
35023,Hidalgo,New Mexico,NM
35025,Lea,New Mexico,NM
35027,Lincoln,New Mexico,NM
35028,Los Alamos,New Mexico,NM
35029,Luna,New Mexico,NM
35031,McKinley,New Mexico,NM
35033,Mora,New Mexico,NM
35035,Otero,New Mexico,NM
35037,Quay,New Mexico,NM
35039,Rio Arriba,New Mexico,NM
35041,Roosevelt,New Mexico,NM
35043,Sandoval,New Mexico,NM
35045,San Juan,New Mexico,NM
35047,San Miguel,New Mexico,NM
35049,Santa Fe,New Mexico,NM
35051,Sierra,New Mexico,NM
35053,Socorro,New Mexico,NM
35055,Taos,New Mexico,NM
35057,Torrance,New Mexico,NM
35059,Union,New Mexico,NM
35061,Valencia,New Mexico,NM
36001,Albany,New York,NY
36003,Allegany,New York,NY
36005,Bronx,New York,NY
36007,Broome,New York,NY
36009,Cattaraugus,New York,NY
36011,Cayuga,New York,NY
36013,Chautauqua,New York,NY
36015,Chemung,New York,NY
36017,Chenango,New York,NY
36019,Clinton,New York,NY
36021,Columbia,New York,NY
36023,Cortland,New York,NY
36025,Delaware,New York,NY
36027,Dutchess,New York,NY
36029,Erie,New York,NY
36031,Essex,New York,NY
36033,Franklin,New York,NY
36035,Fulton,New York,NY
36037,Genesee,New York,NY
36039,Greene,New York,NY
36041,Hamilton,New York,NY
36043,Herkimer,New York,NY
36045,Jefferson,New York,NY
36047,Kings,New York,NY
36049,Lewis,New York,NY
36051,Livingston,New York,NY
36053,Madison,New York,NY
36055,Monroe,New York,NY
36057,Montgomery,New York,NY
36059,Nassau,New York,NY
36061,New York,New York,NY
36063,Niagara,New York,NY
36065,Oneida,New York,NY
36067,Onondaga,New York,NY
36069,Ontario,New York,NY
36071,Orange,New York,NY
36073,Orleans,New York,NY
36075,Oswego,New York,NY
36077,Otsego,New York,NY
36079,Putnam,New York,NY
36081,Queens,New York,NY
36083,Rensselaer,New York,NY
36085,Richmond,New York,NY
36087,Rockland,New York,NY
36089,St. Lawrence,New York,NY
36091,Saratoga,New York,NY
36093,Schenectady,New York,NY
36095,Schoharie,New York,NY
36097,Schuyler,New York,NY
36099,Seneca,New York,NY
36101,Steuben,New York,NY
36103,Suffolk,New York,NY
36105,Sullivan,New York,NY
36107,Tioga,New York,NY
36109,Tompkins,New York,NY
36111,Ulster,New York,NY
36113,Warren,New York,NY
36115,Washington,New York,NY
36117,Wayne,New York,NY
36119,Westchester,New York,NY
36121,Wyoming,New York,NY
36123,Yates,New York,NY
37001,Alamance,North Carolina,NC
37003,Alexander,North Carolina,NC
37005,Alleghany,North Carolina,NC
37007,Anson,North Carolina,NC
37009,Ashe,North Carolina,NC
37011,Avery,North Carolina,NC
37013,Beaufort,North Carolina,NC
37015,Bertie,North Carolina,NC
37017,Bladen,North Carolina,NC
37019,Brunswick,North Carolina,NC
37021,Buncombe,North Carolina,NC
37023,Burke,North Carolina,NC
37025,Cabarrus,North Carolina,NC
37027,Caldwell,North Carolina,NC
37029,Camden,North Carolina,NC
37031,Carteret,North Carolina,NC
37033,Caswell,North Carolina,NC
37035,Catawba,North Carolina,NC
37037,Chatham,North Carolina,NC
37039,Cherokee,North Carolina,NC
37041,Chowan,North Carolina,NC
37043,Clay,North Carolina,NC
37045,Cleveland,North Carolina,NC
37047,Columbus,North Carolina,NC
37049,Craven,North Carolina,NC
37051,Cumberland,North Carolina,NC
37053,Currituck,North Carolina,NC
37055,Dare,North Carolina,NC
37057,Davidson,North Carolina,NC
37059,Davie,North Carolina,NC
37061,Duplin,North Carolina,NC
37063,Durham,North Carolina,NC
37065,Edgecombe,North Carolina,NC
37067,Forsyth,North Carolina,NC
37069,Franklin,North Carolina,NC
37071,Gaston,North Carolina,NC
37073,Gates,North Carolina,NC
37075,Graham,North Carolina,NC
37077,Granville,North Carolina,NC
37079,Greene,North Carolina,NC
37081,Guilford,North Carolina,NC
37083,Halifax,North Carolina,NC
37085,Harnett,North Carolina,NC
37087,Haywood,North Carolina,NC
37089,Henderson,North Carolina,NC
37091,Hertford,North Carolina,NC
37093,Hoke,North Carolina,NC
37095,Hyde,North Carolina,NC
37097,Iredell,North Carolina,NC
37099,Jackson,North Carolina,NC
37101,Johnston,North Carolina,NC
37103,Jones,North Carolina,NC
37105,Lee,North Carolina,NC
37107,Lenoir,North Carolina,NC
37109,Lincoln,North Carolina,NC
37111,McDowell,North Carolina,NC
37113,Macon,North Carolina,NC
37115,Madison,North Carolina,NC
37117,Martin,North Carolina,NC
37119,Mecklenburg,North Carolina,NC
37121,Mitchell,North Carolina,NC
37123,Montgomery,North Carolina,NC
37125,Moore,North Carolina,NC
37127,Nash,North Carolina,NC
37129,New Hanover,North Carolina,NC
37131,Northampton,North Carolina,NC
37133,Onslow,North Carolina,NC
37135,Orange,North Carolina,NC
37137,Pamlico,North Carolina,NC
37139,Pasquotank,North Carolina,NC
37141,Pender,North Carolina,NC
37143,Perquimans,North Carolina,NC
37145,Person,North Carolina,NC
37147,Pitt,North Carolina,NC
37149,Polk,North Carolina,NC
37151,Randolph,North Carolina,NC
37153,Richmond,North Carolina,NC
37155,Robeson,North Carolina,NC
37157,Rockingham,North Carolina,NC
37159,Rowan,North Carolina,NC
37161,Rutherford,North Carolina,NC
37163,Sampson,North Carolina,NC
37165,Scotland,North Carolina,NC
37167,Stanly,North Carolina,NC
37169,Stokes,North Carolina,NC
37171,Surry,North Carolina,NC
37173,Swain,North Carolina,NC
37175,Transylvania,North Carolina,NC
37177,Tyrrell,North Carolina,NC
37179,Union,North Carolina,NC
37181,Vance,North Carolina,NC
37183,Wake,North Carolina,NC
37185,Warren,North Carolina,NC
37187,Washington,North Carolina,NC
37189,Watauga,North Carolina,NC
37191,Wayne,North Carolina,NC
37193,Wilkes,North Carolina,NC
37195,Wilson,North Carolina,NC
37197,Yadkin,North Carolina,NC
37199,Yancey,North Carolina,NC
38001,Adams,North Dakota,ND
38003,Barnes,North Dakota,ND
38005,Benson,North Dakota,ND
38007,Billings,North Dakota,ND
38009,Bottineau,North Dakota,ND
38011,Bowman,North Dakota,ND
38013,Burke,North Dakota,ND
38015,Burleigh,North Dakota,ND
38017,Cass,North Dakota,ND
38019,Cavalier,North Dakota,ND
38021,Dickey,North Dakota,ND
38023,Divide,North Dakota,ND
38025,Dunn,North Dakota,ND
38027,Eddy,North Dakota,ND
38029,Emmons,North Dakota,ND
38031,Foster,North Dakota,ND
38033,Golden Valley,North Dakota,ND
38035,Grand Forks,North Dakota,ND
38037,Grant,North Dakota,ND
38039,Griggs,North Dakota,ND
38041,Hettinger,North Dakota,ND
38043,Kidder,North Dakota,ND
38045,LaMoure,North Dakota,ND
38047,Logan,North Dakota,ND
38049,McHenry,North Dakota,ND
38051,McIntosh,North Dakota,ND
38053,McKenzie,North Dakota,ND
38055,McLean,North Dakota,ND
38057,Mercer,North Dakota,ND
38059,Morton,North Dakota,ND
38061,Mountrail,North Dakota,ND
38063,Nelson,North Dakota,ND
38065,Oliver,North Dakota,ND
38067,Pembina,North Dakota,ND
38069,Pierce,North Dakota,ND
38071,Ramsey,North Dakota,ND
38073,Ransom,North Dakota,ND
38075,Renville,North Dakota,ND
38077,Richland,North Dakota,ND
38079,Rolette,North Dakota,ND
38081,Sargent,North Dakota,ND
38083,Sheridan,North Dakota,ND
38085,Sioux,North Dakota,ND
38087,Slope,North Dakota,ND
38089,Stark,North Dakota,ND
38091,Steele,North Dakota,ND
38093,Stutsman,North Dakota,ND
38095,Towner,North Dakota,ND
38097,Traill,North Dakota,ND
38099,Walsh,North Dakota,ND
38101,Ward,North Dakota,ND
38103,Wells,North Dakota,ND
38105,Williams,North Dakota,ND
39001,Adams,Ohio,OH
39003,Allen,Ohio,OH
39005,Ashland,Ohio,OH
39007,Ashtabula,Ohio,OH
39009,Athens,Ohio,OH
39011,Auglaize,Ohio,OH
39013,Belmont,Ohio,OH
39015,Brown,Ohio,OH
39017,Butler,Ohio,OH
39019,Carroll,Ohio,OH
39021,Champaign,Ohio,OH
39023,Clark,Ohio,OH
39025,Clermont,Ohio,OH
39027,Clinton,Ohio,OH
39029,Columbiana,Ohio,OH
39031,Coshocton,Ohio,OH
39033,Crawford,Ohio,OH
39035,Cuyahoga,Ohio,OH
39037,Darke,Ohio,OH
39039,Defiance,Ohio,OH
39041,Delaware,Ohio,OH
39043,Erie,Ohio,OH
39045,Fairfield,Ohio,OH
39047,Fayette,Ohio,OH
39049,Franklin,Ohio,OH
39051,Fulton,Ohio,OH
39053,Gallia,Ohio,OH
39055,Geauga,Ohio,OH
39057,Greene,Ohio,OH
39059,Guernsey,Ohio,OH
39061,Hamilton,Ohio,OH
39063,Hancock,Ohio,OH
39065,Hardin,Ohio,OH
39067,Harrison,Ohio,OH
39069,Henry,Ohio,OH
39071,Highland,Ohio,OH
39073,Hocking,Ohio,OH
39075,Holmes,Ohio,OH
39077,Huron,Ohio,OH
39079,Jackson,Ohio,OH
39081,Jefferson,Ohio,OH
39083,Knox,Ohio,OH
39085,Lake,Ohio,OH
39087,Lawrence,Ohio,OH
39089,Licking,Ohio,OH
39091,Logan,Ohio,OH
39093,Lorain,Ohio,OH
39095,Lucas,Ohio,OH
39097,Madison,Ohio,OH
39099,Mahoning,Ohio,OH
39101,Marion,Ohio,OH
39103,Medina,Ohio,OH
39105,Meigs,Ohio,OH
39107,Mercer,Ohio,OH
39109,Miami,Ohio,OH
39111,Monroe,Ohio,OH
39113,Montgomery,Ohio,OH
39115,Morgan,Ohio,OH
39117,Morrow,Ohio,OH
39119,Muskingum,Ohio,OH
39121,Noble,Ohio,OH
39123,Ottawa,Ohio,OH
39125,Paulding,Ohio,OH
39127,Perry,Ohio,OH
39129,Pickaway,Ohio,OH
39131,Pike,Ohio,OH
39133,Portage,Ohio,OH
39135,Preble,Ohio,OH
39137,Putnam,Ohio,OH
39139,Richland,Ohio,OH
39141,Ross,Ohio,OH
39143,Sandusky,Ohio,OH
39145,Scioto,Ohio,OH
39147,Seneca,Ohio,OH
39149,Shelby,Ohio,OH
39151,Stark,Ohio,OH
39153,Summit,Ohio,OH
39155,Trumbull,Ohio,OH
39157,Tuscarawas,Ohio,OH
39159,Union,Ohio,OH
39161,Van Wert,Ohio,OH
39163,Vinton,Ohio,OH
39165,Warren,Ohio,OH
39167,Washington,Ohio,OH
39169,Wayne,Ohio,OH
39171,Williams,Ohio,OH
39173,Wood,Ohio,OH
39175,Wyandot,Ohio,OH
40001,Adair,Oklahoma,OK
40003,Alfalfa,Oklahoma,OK
40005,Atoka,Oklahoma,OK
40007,Beaver,Oklahoma,OK
40009,Beckham,Oklahoma,OK
40011,Blaine,Oklahoma,OK
40013,Bryan,Oklahoma,OK
40015,Caddo,Oklahoma,OK
40017,Canadian,Oklahoma,OK
40019,Carter,Oklahoma,OK
40021,Cherokee,Oklahoma,OK
40023,Choctaw,Oklahoma,OK
40025,Cimarron,Oklahoma,OK
40027,Cleveland,Oklahoma,OK
40029,Coal,Oklahoma,OK
40031,Comanche,Oklahoma,OK
40033,Cotton,Oklahoma,OK
40035,Craig,Oklahoma,OK
40037,Creek,Oklahoma,OK
40039,Custer,Oklahoma,OK
40041,Delaware,Oklahoma,OK
40043,Dewey,Oklahoma,OK
40045,Ellis,Oklahoma,OK
40047,Garfield,Oklahoma,OK
40049,Garvin,Oklahoma,OK
40051,Grady,Oklahoma,OK
40053,Grant,Oklahoma,OK
40055,Greer,Oklahoma,OK
40057,Harmon,Oklahoma,OK
40059,Harper,Oklahoma,OK
40061,Haskell,Oklahoma,OK
40063,Hughes,Oklahoma,OK
40065,Jackson,Oklahoma,OK
40067,Jefferson,Oklahoma,OK
40069,Johnston,Oklahoma,OK
40071,Kay,Oklahoma,OK
40073,Kingfisher,Oklahoma,OK
40075,Kiowa,Oklahoma,OK
40077,Latimer,Oklahoma,OK
40079,Le Flore,Oklahoma,OK
40081,Lincoln,Oklahoma,OK
40083,Logan,Oklahoma,OK
40085,Love,Oklahoma,OK
40087,McClain,Oklahoma,OK
40089,McCurtain,Oklahoma,OK
40091,McIntosh,Oklahoma,OK
40093,Major,Oklahoma,OK
40095,Marshall,Oklahoma,OK
40097,Mayes,Oklahoma,OK
40099,Murray,Oklahoma,OK
40101,Muskogee,Oklahoma,OK
40103,Noble,Oklahoma,OK
40105,Nowata,Oklahoma,OK
40107,Okfuskee,Oklahoma,OK
40109,Oklahoma,Oklahoma,OK
40111,Okmulgee,Oklahoma,OK
40113,Osage,Oklahoma,OK
40115,Ottawa,Oklahoma,OK
40117,Pawnee,Oklahoma,OK
40119,Payne,Oklahoma,OK
40121,Pittsburg,Oklahoma,OK
40123,Pontotoc,Oklahoma,OK
40125,Pottawatomie,Oklahoma,OK
40127,Pushmataha,Oklahoma,OK
40129,Roger Mills,Oklahoma,OK
40131,Rogers,Oklahoma,OK
40133,Seminole,Oklahoma,OK
40135,Sequoyah,Oklahoma,OK
40137,Stephens,Oklahoma,OK
40139,Texas,Oklahoma,OK
40141,Tillman,Oklahoma,OK
40143,Tulsa,Oklahoma,OK
40145,Wagoner,Oklahoma,OK
40147,Washington,Oklahoma,OK
40149,Washita,Oklahoma,OK
40151,Woods,Oklahoma,OK
40153,Woodward,Oklahoma,OK
41001,Baker,Oregon,OR
41003,Benton,Oregon,OR
41005,Clackamas,Oregon,OR
41007,Clatsop,Oregon,OR
41009,Columbia,Oregon,OR
41011,Coos,Oregon,OR
41013,Crook,Oregon,OR
41015,Curry,Oregon,OR
41017,Deschutes,Oregon,OR
41019,Douglas,Oregon,OR
41021,Gilliam,Oregon,OR
41023,Grant,Oregon,OR
41025,Harney,Oregon,OR
41027,Hood River,Oregon,OR
41029,Jackson,Oregon,OR
41031,Jefferson,Oregon,OR
41033,Josephine,Oregon,OR
41035,Klamath,Oregon,OR
41037,Lake,Oregon,OR
41039,Lane,Oregon,OR
41041,Lincoln,Oregon,OR
41043,Linn,Oregon,OR
41045,Malheur,Oregon,OR
41047,Marion,Oregon,OR
41049,Morrow,Oregon,OR
41051,Multnomah,Oregon,OR
41053,Polk,Oregon,OR
41055,Sherman,Oregon,OR
41057,Tillamook,Oregon,OR
41059,Umatilla,Oregon,OR
41061,Union,Oregon,OR
41063,Wallowa,Oregon,OR
41065,Wasco,Oregon,OR
41067,Washington,Oregon,OR
41069,Wheeler,Oregon,OR
41071,Yamhill,Oregon,OR
42001,Adams,Pennsylvania,PA
42003,Allegheny,Pennsylvania,PA
42005,Armstrong,Pennsylvania,PA
42007,Beaver,Pennsylvania,PA
42009,Bedford,Pennsylvania,PA
42011,Berks,Pennsylvania,PA
42013,Blair,Pennsylvania,PA
42015,Bradford,Pennsylvania,PA
42017,Bucks,Pennsylvania,PA
42019,Butler,Pennsylvania,PA
42021,Cambria,Pennsylvania,PA
42023,Cameron,Pennsylvania,PA
42025,Carbon,Pennsylvania,PA
42027,Centre,Pennsylvania,PA
42029,Chester,Pennsylvania,PA
42031,Clarion,Pennsylvania,PA
42033,Clearfield,Pennsylvania,PA
42035,Clinton,Pennsylvania,PA
42037,Columbia,Pennsylvania,PA
42039,Crawford,Pennsylvania,PA
42041,Cumberland,Pennsylvania,PA
42043,Dauphin,Pennsylvania,PA
42045,Delaware,Pennsylvania,PA
42047,Elk,Pennsylvania,PA
42049,Erie,Pennsylvania,PA
42051,Fayette,Pennsylvania,PA
42053,Forest,Pennsylvania,PA
42055,Franklin,Pennsylvania,PA
42057,Fulton,Pennsylvania,PA
42059,Greene,Pennsylvania,PA
42061,Huntingdon,Pennsylvania,PA
42063,Indiana,Pennsylvania,PA
42065,Jefferson,Pennsylvania,PA
42067,Juniata,Pennsylvania,PA
42069,Lackawanna,Pennsylvania,PA
42071,Lancaster,Pennsylvania,PA
42073,Lawrence,Pennsylvania,PA
42075,Lebanon,Pennsylvania,PA
42077,Lehigh,Pennsylvania,PA
42079,Luzerne,Pennsylvania,PA
42081,Lycoming,Pennsylvania,PA
42083,McKean,Pennsylvania,PA
42085,Mercer,Pennsylvania,PA
42087,Mifflin,Pennsylvania,PA
42089,Monroe,Pennsylvania,PA
42091,Montgomery,Pennsylvania,PA
42093,Montour,Pennsylvania,PA
42095,Northampton,Pennsylvania,PA
42097,Northumberland,Pennsylvania,PA
42099,Perry,Pennsylvania,PA
42101,Philadelphia,Pennsylvania,PA
42103,Pike,Pennsylvania,PA
42105,Potter,Pennsylvania,PA
42107,Schuylkill,Pennsylvania,PA
42109,Snyder,Pennsylvania,PA
42111,Somerset,Pennsylvania,PA
42113,Sullivan,Pennsylvania,PA
42115,Susquehanna,Pennsylvania,PA
42117,Tioga,Pennsylvania,PA
42119,Union,Pennsylvania,PA
42121,Venango,Pennsylvania,PA
42123,Warren,Pennsylvania,PA
42125,Washington,Pennsylvania,PA
42127,Wayne,Pennsylvania,PA
42129,Westmoreland,Pennsylvania,PA
42131,Wyoming,Pennsylvania,PA
42133,York,Pennsylvania,PA
44001,Bristol,Rhode Island,RI
44003,Kent,Rhode Island,RI
44005,Newport,Rhode Island,RI
44007,Providence,Rhode Island,RI
44009,Washington,Rhode Island,RI
45001,Abbeville,South Carolina,SC
45003,Aiken,South Carolina,SC
45005,Allendale,South Carolina,SC
45007,Anderson,South Carolina,SC
45009,Bamberg,South Carolina,SC
45011,Barnwell,South Carolina,SC
45013,Beaufort,South Carolina,SC
45015,Berkeley,South Carolina,SC
45017,Calhoun,South Carolina,SC
45019,Charleston,South Carolina,SC
45021,Cherokee,South Carolina,SC
45023,Chester,South Carolina,SC
45025,Chesterfield,South Carolina,SC
45027,Clarendon,South Carolina,SC
45029,Colleton,South Carolina,SC
45031,Darlington,South Carolina,SC
45033,Dillon,South Carolina,SC
45035,Dorchester,South Carolina,SC
45037,Edgefield,South Carolina,SC
45039,Fairfield,South Carolina,SC
45041,Florence,South Carolina,SC
45043,Georgetown,South Carolina,SC
45045,Greenville,South Carolina,SC
45047,Greenwood,South Carolina,SC
45049,Hampton,South Carolina,SC
45051,Horry,South Carolina,SC
45053,Jasper,South Carolina,SC
45055,Kershaw,South Carolina,SC
45057,Lancaster,South Carolina,SC
45059,Laurens,South Carolina,SC
45061,Lee,South Carolina,SC
