"","fips","area_acres"
"1",1049,26200
"2",1071,20100
"3",1095,15900
"4",10001,52000
"5",10003,24200
"6",10005,147100
"7",17001,224600
"8",17003,27200
"9",17005,106400
"10",17007,87900
"11",17009,56700
"12",17011,302900
"13",17013,30000
"14",17015,30900
"15",17017,118100
"16",17019,527500
"17",17021,359000
"18",17023,181400
"19",17025,142600
"20",17027,136100
"21",17029,237700
"22",17031,13200
"23",17033,174300
"24",17035,138000
"25",17037,272600
"26",17039,194700
"27",17041,231400
"28",17045,280000
"29",17047,65200
"30",17049,168000
"31",17051,236700
"32",17053,282900
"33",17055,70900
"34",17057,272500
"35",17059,117400
"36",17061,195900
"37",17063,193800
"38",17065,99200
"39",17067,270900
"40",17071,106500
"41",17073,320200
"42",17075,532500
"43",17077,51300
"44",17079,210400
"45",17081,1e+05
"46",17083,105700
"47",17085,24100
"48",17089,126400
"49",17091,283200
"50",17093,135000
"51",17095,240100
"52",17097,17800
"53",17099,488600
"54",17101,155800
"55",17103,217100
"56",17105,568500
"57",17107,299900
"58",17109,241800
"59",17111,96800
"60",17113,608800
"61",17115,265800
"62",17117,275100
"63",17119,167100
"64",17121,130800
"65",17123,148000
"66",17125,180900
"67",17127,34600
"68",17129,129200
"69",17131,199700
"70",17133,60400
"71",17135,267700
"72",17137,246900
"73",17139,166000
"74",17141,133100
"75",17143,187500
"76",17145,74000
"77",17147,235100
"78",17149,186400
"79",17151,12800
"80",17153,38800
"81",17155,43500
"82",17157,103900
"83",17159,136600
"84",17161,100800
"85",17163,130000
"86",17165,104100
"87",17167,307000
"88",17169,119800
"89",17171,100400
"90",17173,332600
"91",17175,134800
"92",17177,82200
"93",17179,224600
"94",17181,31900
"95",17183,451200
"96",17185,93200
"97",17187,238100
"98",17189,145400
"99",17191,193200
"100",17193,183000
"101",17195,183500
"102",17197,219800
"103",17199,29100
"104",17201,81900
"105",17203,230900
"106",18001,134700
"107",18003,159100
"108",18005,111300
"109",18007,216100
"110",18009,58300
"111",18011,188100
"112",18015,142800
"113",18017,177200
"114",18019,34200
"115",18021,103300
"116",18023,207100
"117",18027,102200
"118",18029,19400
"119",18031,127600
"120",18033,68900
"121",18035,134400
"122",18037,57700
"123",18039,96500
"124",18041,49400
"125",18045,162900
"126",18047,60300
"127",18049,125600
"128",18051,114800
"129",18053,165000
"130",18055,86000
"131",18057,105500
"132",18059,128300
"133",18061,36400
"134",18063,148500
"135",18065,162500
"136",18067,132600
"137",18069,137400
"138",18071,105700
"139",18073,210600
"140",18075,135700
"141",18077,23800
"142",18079,67300
"143",18081,90000
"144",18083,156700
"145",18085,167200
"146",18087,65000
"147",18089,98300
"148",18091,169800
"149",18093,28800
"150",18095,182600
"151",18097,16300
"152",18099,124100
"153",18101,20300
"154",18103,156000
"155",18105,20300
"156",18107,213100
"157",18109,88200
"158",18111,148800
"159",18113,102300
"160",18117,35000
"161",18119,52900
"162",18121,119000
"163",18123,17500
"164",18125,45400
"165",18127,111200
"166",18129,78000
"167",18131,168100
"168",18133,107100
"169",18135,189300
"170",18137,103200
"171",18139,179500
"172",18141,84500
"173",18143,35900
"174",18145,190400
"175",18147,90700
"176",18149,61700
"177",18151,52500
"178",18153,110200
"179",18155,8600
"180",18157,186500
"181",18159,135300
"182",18161,45900
"183",18163,35800
"184",18165,75000
"185",18167,98100
"186",18169,152000
"187",18171,151200
"188",18173,63600
"189",18175,59100
"190",18177,118600
"191",18179,169700
"192",18181,241500
"193",18183,94300
"194",19001,180400
"195",19003,101900
"196",19005,30900
"197",19007,65500
"198",19009,186400
"199",19011,281900
"200",19013,194200
"201",19015,255700
"202",19017,145800
"203",19019,170000
"204",19021,290100
"205",19023,236600
"206",19025,305700
"207",19027,249800
"208",19029,221600
"209",19031,230500
"210",19033,223800
"211",19035,240400
"212",19037,162200
"213",19039,41600
"214",19041,267400
"215",19043,20000
"216",19045,184800
"217",19047,287700
"218",19049,223700
"219",19051,54500
"220",19053,48900
"221",19055,78300
"222",19057,124300
"223",19059,152400
"224",19061,27100
"225",19063,160000
"226",19065,183600
"227",19067,217300
"228",19069,260200
"229",19071,195700
"230",19073,279100
"231",19075,280100
"232",19077,168300
"233",19079,297400
"234",19081,270700
"235",19083,238800
"236",19085,275900
"237",19087,122300
"238",19089,170200
"239",19091,226300
"240",19093,197700
"241",19095,144900
"242",19097,39800
"243",19099,248600
"244",19101,108200
"245",19103,167800
"246",19105,126800
"247",19107,155900
"248",19109,491900
"249",19111,134300
"250",19113,214400
"251",19115,141800
"252",19117,34200
"253",19119,261600
"254",19121,123700
"255",19123,166900
"256",19125,127200
"257",19127,243000
"258",19129,177300
"259",19131,209600
"260",19133,259200
"261",19135,31700
"262",19137,161500
"263",19139,132400
"264",19141,294900
"265",19143,206500
"266",19145,189100
"267",19147,277200
"268",19149,346200
"269",19151,305100
"270",19153,170100
"271",19155,388600
"272",19157,186400
"273",19159,75500
"274",19161,283900
"275",19163,108900
"276",19165,250100
"277",19167,298800
"278",19169,256600
"279",19171,243000
"280",19173,150800
"281",19175,81800
"282",19177,63700
"283",19179,91200
"284",19181,127000
"285",19183,182200
"286",19185,75800
"287",19187,322600
"288",19189,180400
"289",19191,62600
"290",19193,322700
"291",19195,172800
"292",19197,317100
"293",20003,39300
"294",20005,82500
"295",20013,144200
"296",20031,41800
"297",20043,114300
"298",20045,32200
"299",20059,15300
"300",20085,31900
"301",20087,43300
"302",20091,11600
"303",20103,31200
"304",20111,22300
"305",20121,14600
"306",20131,18200
"307",20139,16400
"308",20149,22400
"309",20177,33900
"310",20207,12000
"311",21007,28000
"312",21031,19800
"313",21035,19900
"314",21039,17300
"315",21047,25200
"316",21055,19100
"317",21059,87500
"318",21075,25300
"319",21083,44200
"320",21091,11900
"321",21093,31000
"322",21101,100100
"323",21105,31900
"324",21107,35400
"325",21123,13200
"326",21145,11400
"327",21149,63200
"328",21157,8400
"329",21177,21600
"330",21179,10400
"331",21183,26100
"332",21213,12300
"333",21219,46300
"334",21225,72000
"335",21227,27700
"336",21233,55300
"337",22065,47200
"338",24011,24200
"339",24015,26000
"340",24019,14000
"341",24021,11000
"342",24029,31700
"343",24035,46700
"344",24039,11500
"345",24041,46500
"346",24045,19800
"347",24047,39700
"348",26005,30000
"349",26017,17900
"350",26021,47400
"351",26023,94300
"352",26025,49500
"353",26027,50200
"354",26037,89400
"355",26045,82700
"356",26049,45700
"357",26057,89500
"358",26059,88600
"359",26065,52000
"360",26067,80100
"361",26073,25300
"362",26075,36800
"363",26077,31300
"364",26081,20300
"365",26087,35200
"366",26091,162500
"367",26099,21700
"368",26111,27900
"369",26115,122200
"370",26145,139100
"371",26147,52500
"372",26149,91600
"373",26151,93200
"374",26155,74300
"375",26157,56400
"376",26159,19900
"377",26161,57100
"378",27009,19700
"379",27011,86300
"380",27013,284100
"381",27015,290600
"382",27019,63500
"383",27023,227200
"384",27025,23400
"385",27033,308700
"386",27037,108400
"387",27039,175100
"388",27041,43500
"389",27043,288900
"390",27045,148400
"391",27047,242400
"392",27049,129300
"393",27051,81200
"394",27053,13100
"395",27055,16300
"396",27059,45800
"397",27063,340900
"398",27067,161200
"399",27073,252400
"400",27079,142900
"401",27081,131200
"402",27083,279300
"403",27085,171500
"404",27091,347600
"405",27093,183500
"406",27099,311200
"407",27101,295300
"408",27103,178200
"409",27105,346200
"410",27109,95500
"411",27111,65500
"412",27117,178600
"413",27121,143300
"414",27127,424400
"415",27129,428600
"416",27131,125300
"417",27133,226200
"418",27139,42400
"419",27141,14600
"420",27143,253400
"421",27145,89900
"422",27147,145600
"423",27149,184100
"424",27151,269000
"425",27155,67700
"426",27157,40800
"427",27161,156200
"428",27163,40400
"429",27165,215000
"430",27167,25600
"431",27169,17700
"432",27171,138000
"433",27173,337400
"434",28103,24400
"435",29001,12500
"436",29003,77100
"437",29005,219600
"438",29007,97300
"439",29013,37500
"440",29019,26000
"441",29021,67100
"442",29025,25400
"443",29027,29900
"444",29031,27000
"445",29033,107800
"446",29037,35500
"447",29041,92900
"448",29045,79700
"449",29047,21200
"450",29049,48000
"451",29053,77500
"452",29061,53300
"453",29063,39200
"454",29075,59300
"455",29079,40400
"456",29081,56700
"457",29083,19800
"458",29087,176700
"459",29089,61800
"460",29095,36300
"461",29101,30400
"462",29103,67300
"463",29107,150000
"464",29111,101000
"465",29113,66200
"466",29115,39700
"467",29117,40000
"468",29121,50300
"469",29127,65500
"470",29129,48700
"471",29133,33200
"472",29137,49000
"473",29139,47200
"474",29143,21200
"475",29147,241600
"476",29155,13700
"477",29157,23800
"478",29159,57500
"479",29163,76700
"480",29165,38000
"481",29173,41300
"482",29177,50800
"483",29183,96400
"484",29186,7900
"485",29195,188100
"486",29199,61700
"487",29201,20200
"488",29205,70600
"489",29207,36400
"490",29217,23800
"491",29219,34600
"492",29227,24500
"493",31001,41800
"494",31003,130700
"495",31011,86900
"496",31015,16300
"497",31021,207500
"498",31023,133200
"499",31025,224100
"500",31027,208400
"501",31035,77100
"502",31037,154900
"503",31039,190600
"504",31043,92500
"505",31051,105800
"506",31053,230400
"507",31055,56300
"508",31059,80300
"509",31061,12600
"510",31067,81700
"511",31081,44900
"512",31089,37300
"513",31093,19300
"514",31095,54300
"515",31097,52900
"516",31099,25100
"517",31107,110800
"518",31109,105700
"519",31119,183600
"520",31121,17600
"521",31125,30600
"522",31127,148100
"523",31129,14800
"524",31131,198200
"525",31133,26400
"526",31137,18200
"527",31139,134400
"528",31141,221400
"529",31143,86800
"530",31147,168400
"531",31151,75300
"532",31153,67800
"533",31155,294600
"534",31159,131100
"535",31167,111500
"536",31169,45100
"537",31173,116900
"538",31175,18000
"539",31177,141600
"540",31179,130000
"541",31185,94200
"542",34033,16500
"543",36073,8700
"544",36099,8900
"545",37053,13200
"546",37139,18100
"547",37143,24200
"548",37177,18000
"549",38017,46900
"550",38073,26100
"551",38077,164100
"552",38081,22100
"553",39001,14800
"554",39003,105000
"555",39005,51100
"556",39007,15600
"557",39011,123800
"558",39015,37100
"559",39017,44500
"560",39021,130300
"561",39023,112700
"562",39025,23000
"563",39027,130100
"564",39029,27400
"565",39033,127400
"566",39037,230800
"567",39039,63700
"568",39041,93500
"569",39043,44500
"570",39045,83100
"571",39047,164700
"572",39049,36500
"573",39051,130700
"574",39057,122400
"575",39061,9700
"576",39063,134400
"577",39065,150500
"578",39069,133200
"579",39071,58000
"580",39077,119400
"581",39083,46400
"582",39089,64300
"583",39091,117600
"584",39093,35300
"585",39095,39800
"586",39097,192500
"587",39099,19600
"588",39101,136000
"589",39103,28400
"590",39107,144100
"591",39109,123500
"592",39113,75900
"593",39117,84100
"594",39123,38500
"595",39125,101900
"596",39127,15800
"597",39129,172800
"598",39133,21500
"599",39135,133500
"600",39137,112400
"601",39139,64700
"602",39141,82600
"603",39143,101700
"604",39147,152000
"605",39149,129500
"606",39151,42700
"607",39155,40500
"608",39159,112100
"609",39161,155200
"610",39165,44300
"611",39169,73800
"612",39171,73600
"613",39173,165100
"614",39175,92200
"615",42071,8100
"616",42075,8200
"617",45027,25400
"618",45075,41100
"619",45085,21300
"620",46003,39300
"621",46005,95200
"622",46009,117100
"623",46011,167600
"624",46013,129700
"625",46023,115600
"626",46025,59600
"627",46027,155000
"628",46029,67600
"629",46035,88700
"630",46037,54000
"631",46039,70200
"632",46043,66300
"633",46049,14900
"634",46051,104300
"635",46053,11800
"636",46057,137100
"637",46061,103800
"638",46067,254500
"639",46077,195800
"640",46079,178800
"641",46083,249000
"642",46087,180800
"643",46091,38400
"644",46097,102200
"645",46099,237400
"646",46101,185300
"647",46109,122100
"648",46111,29200
"649",46115,100700
"650",46125,256100
"651",46127,176900
"652",46135,133700
"653",47015,12000
"654",47017,22000
"655",47031,23900
"656",47045,14000
"657",47051,29500
"658",47053,57100
"659",47071,13100
"660",47079,32900
"661",47095,4100
"662",47125,17400
"663",47131,83400
"664",47183,74600
"665",55021,22200
"666",55025,50500
"667",55027,56200
"668",55033,23800
"669",55035,14000
"670",55039,39800
"671",55043,21000
"672",55045,24400
"673",55055,49400
"674",55057,24500
"675",55059,33700
"676",55065,54100
"677",55079,3700
"678",55091,10900
"679",55093,15000
"680",55101,38500
"681",55105,92900
"682",55109,19100
"683",55127,65700
"684",55131,12700
"685",55133,15800
"686",55139,16400
